"LicenseNumber","Address","agencyId","AgencyName","AgencyType","City","County","LicenseEffectiveDate","LicenseeGroupOrganizationName","LicenseExpirationDate","LicenseStatus","Phone","ZipCode"
"CA[phone]","811 PORT ST, SAINT JOSEPH, Berrien, MI 49085-1183, UNITED STATES","a0i8z0000006UzRAAU","BERRIEN COUNTY PROBATE COURT","Child Placing Agency: Approved Governmental Unit","Saint Joseph","Berrien","2024-06-11","Berrien County Trial Court-Family Division","2026-06-10","Regular","2699837111","49085-1183"
"CA150201032","301 STATE ST, CHARLEVOIX, Charlevoix, MI 49720-1396, UNITED STATES","a0i8z0000006Wf7AAE","CHARLEVOIX COUNTY PROBATE & FAMILY COURT","Child Placing Agency: Approved Governmental Unit","Charlevoix","Charlevoix","2026-01-04","Charlevoix County Probate & Family Court","2028-01-03","Regular","2315477215","49720-1396"
"CA560234172","3712 E ASHMAN ST, MIDLAND, Midland, MI 48642-9314, UNITED STATES","a0i8z0000006ZZ1AAM","42ND CIRCUIT COURT - FAMILY DIVISION","Child Placing Agency: Approved Governmental Unit","Midland","Midland","2024-08-01","42nd Circuit Court","2026-07-31","Regular","9898376086","48642-9314"
"CB031001797","930 Interchange Dr, Holland, Allegan, MI 49423-8508, UNITED STATES","a0i8z000000pkPSAAY","Grant Me Hope","Child Placing Agency: Private","Holland","Allegan","2024-09-03","Grant Me Hope","2026-09-02","Regular","6164035657","49423-8508"
"CB040201041","1044 US HIGHWAY 23 N, ALPENA, Alpena, MI 49707-1250, UNITED STATES","a0i8z0000006WdoAAE","CHILD & FAMILY SERVICES - NORTHEAST MICHIGAN","Child Placing Agency: Private","Alpena","Alpena","2024-12-21","Child Family Services of NE Mich","2026-12-20","Regular","9893564567","49707-1250"
"CB090201254","6019 WESTSIDE SAGINAW RD, BAY CITY, Bay, MI 48706-9357, UNITED STATES","a0i8z0000006TYoAAM","WELLSPRING LUTHERAN SERVICES BAY CITY","Child Placing Agency: Private","Bay City","Bay","2025-11-29","Wellspring Lutheran Services","2027-11-28","Regular","9896867650","48706-9357"
"CB090411936","713 9th Street, Bay City, Bay, MI 48708, USA","a0i8z0000006SE6AAM","Samaritan Youth Shelter CPA","Child Placing Agency: Private","Bay City","Bay","2025-08-27","City Rescue of Saginaw Inc.","2027-08-26","Regular","9895968336","48708-6403"
"CB110403982","185 E. MAIN STREET ST.102, BENTON HARBOR, Berrien, MI 49022-4432, UNITED STATES","a0i8z0000006TbXAAU","CATHOLIC CHARITIES WEST MICHIGAN  - BENTON HARBOR","Child Placing Agency: Private","BENTON HARBOR","Berrien","2024-10-21","Catholic Charities West Michigan","2026-10-20","Regular","2695931000","49022-4432"
"CB130201519","70 CALHOUN ST, BATTLE CREEK, Calhoun, MI 49017-3845, UNITED STATES","a0i8z0000006e0YAAQ","YOUTH GUIDANCE FOSTER CARE","Child Placing Agency: Private","Battle Creek","Calhoun","2024-06-03","Youth Guidance Foster Care","2026-06-02","Regular","2692754954","49017-3845"
"CB171001625","689 E 3 Mile Rd, Unit B, Sault S Marie, Chippewa, MI 49783-9322, UNITED STATES","a0i8z000000eIAWAA2","Arfstrom Faunt Independent Living Center","Child Placing Agency: Private","Sault S Marie","Chippewa","2025-04-26","Chippewa County Family Project Inc.","2027-04-25","Regular","9062590268","49783-9322"
"CB220201016","427 S STEPHENSON AVE STE 215, Suite 215, IRON MOUNTAIN, Dickinson, MI 49801-3458, UNITED STATES","a0i8z0000006aRVAAY","CATHOLIC SOCIAL SERVICES OF THE UPPER PENINSU","Child Placing Agency: Private","Iron Mountain","Dickinson","2025-06-02","Catholic Diocese of Marquette","2027-06-01","Regular","9062288630","49801-3458"
"CB250201015","901 CHIPPEWA ST, FLINT, Genesee, MI 48503-1552, UNITED STATES","a0i8z0000006eJoAAI","CATHOLIC CHARITIES OF SHIAWASSEE AND GENESEE","Child Placing Agency: Private","Flint","Genesee","2024-10-27","Catholic Charities of Shiawassee and Genesee Co","2026-10-26","Regular","8102329950","48503-1552"
"CB250201108","1120 W Bristol Rd, Flint, Genesee, MI 48507-5518, UNITED STATES","a0i8z0000006ddsAAA","ENNIS CENTER FOR CHILDREN - FLINT","Child Placing Agency: Private","Flint","Genesee","2025-02-28","Ennis Center for Children Inc","2027-02-27","Regular","8102334031","48507-5518"
"CB250201474","512 S GRAND TRAVERSE ST, FLINT, Genesee, MI 48502-1207, UNITED STATES","a0i8z0000006UsSAAU","TRAVERSE PLACE","Child Placing Agency: Private","Flint","Genesee","2024-11-02","Genesee County Youth Corp Inc","2026-11-01","Regular","8183416328","48502-1207"
"CB250296641","1024 PROFESSIONAL DR, FLINT, Genesee, MI 48532-3635, UNITED STATES","a0i8z0000006hWrAAI","SAMARITAS - BAY","Child Placing Agency: Private","Flint","Genesee","2023-09-19","Samaritas","2025-09-17","Regular","7346463792","48532-3635"
"CB250410563","1201 N GRAND TRAVERSE ST, FLINT, Genesee, MI 48503-1312, UNITED STATES","a0i8z0000006Z4dAAE","WHALEY CHILDREN'S CENTER- Journey House","Child Placing Agency: Private","Flint","Genesee","2024-11-10","Whaley Children's Center","2026-11-09","Regular","8102343603","48503-1312"
"CB280200990","3597 HENRY ST, NORTON SHORES, Muskegon, MI 49441-6723, UNITED STATES","a0i8z0000006ZgVAAU","Holy Cross Services - Northern Michigan CB","Child Placing Agency: Private","NORTON SHORES","Muskegon","2025-02-19","Holy Cross Children's Services","2027-02-18","Regular","2317692400","49441-6723"
"CB280201014","1000 HASTINGS ST, TRAVERSE CITY, Grand Traverse, MI 49686-3445, UNITED STATES","a0i8z0000006asqAAA","CATHOLIC HUMAN SERVICES INC - TR","Child Placing Agency: Private","Traverse City","Grand Traverse","2025-03-01","Catholic Human Serv. Inc","2027-02-28","Regular","2319478110","49686-3445"
"CB280201037","3785 VETERANS DR, TRAVERSE CITY, Grand Traverse, MI 49684-4516, UNITED STATES","a0i8z0000006V6aAAE","Child & Family Services of Northwestern Michigan","Child Placing Agency: Private","Traverse City","Grand Traverse","2025-04-05","Child & Family Services of NW Michigan Inc","2027-04-04","Regular","2319468975","49684-4516"
"CB280235713","1055 CARRIAGE HILL DR, TRAVERSE CITY, Grand Traverse, MI 49686-5161, UNITED STATES","a0i8z0000006WLZAA2","BETHANY CHRISTIAN SERVICES-TRAVERSE CITY","Child Placing Agency: Private","Traverse City","Grand Traverse","2024-10-11","Bethany Christian Services Inc","2026-10-10","Regular","2319950870","49686-5161"
"CB310282171","57 HURON ST, HOUGHTON, Houghton, MI 49931-2167, UNITED STATES","a0i8z0000006e6UAAQ","U.P. KIDS","Child Placing Agency: Private","Houghton","Houghton","2024-09-21","Good Will Farm Association Inc dba U.P. Kids","2026-09-20","Regular","9064820520","49931-2167"
"CB330201019","2800 W WILLOW ST, LANSING, Ingham, MI 48917-1833, UNITED STATES","a0i8z0000006k2dAAA","Catholic Charities Ingham Eaton Clinton","Child Placing Agency: Private","Lansing","Ingham","2025-04-16","St Vincent Catholic Charities","2027-04-15","Regular","5173234734","48917-1833"
"CB330201039","407 W Greenlawn Ave, Lansing, Ingham, MI 48910-2819, UNITED STATES","a0i8z0000006ZKOAA2","CHILD AND FAMILY CHARITIES","Child Placing Agency: Private","Lansing","Ingham","2025-09-19","Child and Family Charities","2027-09-18","Regular","5178824000","48910-2819"
"CB330201264","1545 KEYSTONE AVE, LANSING, Ingham, MI 48911-4039, UNITED STATES","a0i8z0000006WTvAAM","SAMARITAS - REFUGEE","Child Placing Agency: Private","Lansing","Ingham","2025-10-17","Samaritas","2027-10-16","Regular","5173217663","48911-4039"
"CB330314400","612 W LK LANSING RDSTE600, EAST LANSING, Ingham, MI 48823-8534, UNITED STATES","a0i8z0000006YvMAAU","BETHANY CHRISTIAN SERVICES-EAST LANSING","Child Placing Agency: Private","EAST LANSING","Ingham","2024-03-08","Bethany Christian Services Inc","2026-03-07","Regular","5173360191","48823-8534"
"CB330361250","1545 KEYSTONE AVE, LANSING, Ingham, MI 48911-4039, UNITED STATES","a0i8z0000006TaFAAU","Legacy Adoption Services - West","Child Placing Agency: Private","Lansing","Ingham","2024-12-10","Lutheran Adoption Services, Inc.","2026-12-09","Regular","2692715973","48911-4039"
"CB330371021","5826 Executive Dr, Lansing, Ingham, MI 48911-5303, UNITED STATES","a0i8z0000006TYqAAM","WELLSPRING LUTHERAN SERVICES -LANSING","Child Placing Agency: Private","Lansing","Ingham","2025-09-22","Wellspring Lutheran Services","2027-09-21","Regular","5176641032","48911-5303"
"CB330410104","1288 W Grand River Ave, Suite 100, Williamston, Ingham, MI 48895-8305, UNITED STATES","a0i8z0000006WVaAAM","ENNIS CENTER FOR CHILDREN - Williamston","Child Placing Agency: Private","Williamston","Ingham","2024-05-19","Ennis Center for Children Inc","2026-05-18","Regular","5178810723","48895-8305"
"CB370201248","107 E ILLINOIS ST, MOUNT PLEASANT, Isabella, MI 48858-2503, UNITED STATES","a0i8z0000006hBuAAI","LISTENING EAR CRISIS CENTER","Child Placing Agency: Private","Mount Pleasant","Isabella","2025-03-20","Crisis Center Inc - DBA Listening Ear","2027-03-19","Regular","9897722919","48858-2503"
"CB380201116","330 W MICHIGAN AVE, JACKSON, Jackson, MI 49201-2121, UNITED STATES","a0i8z0000006eOTAAY","FAMILY SERVICE & CHILDREN'S AID - JACKSON COUNTY","Child Placing Agency: Private","Jackson","Jackson","2025-06-30","Family Services & Children's Aid - Jackson County","2027-06-29","Regular","5177872738","49201-2121"
"CB380201255","729 W MICHIGAN AVE, JACKSON, Jackson, MI 49201-1920, UNITED STATES","a0i8z0000006WggAAE","SAMARITAS - MID MI","Child Placing Agency: Private","Jackson","Jackson","2024-07-03","Samaritas","2026-07-02","Regular","5177896444","49201-1920"
"CB380356643","1401 W MICHIGAN AVE, JACKSON, Jackson, MI 49202-4022, UNITED STATES","a0i8z0000006hQxAAI","Open Door Family Services DBA","Child Placing Agency: Private","Jackson","Jackson","2025-11-03","Open Door Adoption Services","2027-11-02","Regular","5179367580","49202-4022"
"CB381002610","406 S Blackstone St, Jackson, Jackson, MI 49201-2206, UNITED STATES","a0i8z000001BI1uAAG","My Place, Inc.","Child Placing Agency: Private","Jackson","Jackson","2025-07-11","My Place, Inc.","2026-01-06","Original","5172505056","49201-2206"
"CB390201118","1608 LAKE ST, KALAMAZOO, Kalamazoo, MI 49001-3170, UNITED STATES","a0i8z0000006amoAAA","FAMILY & CHILDREN SERVICES INC.","Child Placing Agency: Private","Kalamazoo","Kalamazoo","2024-12-12","Family & Children Services","2026-12-11","Regular","2693440202","49001-3170"
"CB390258392","4341 S WESTNEDGE AVE STE 2000, Suite 2000, KALAMAZOO, Kalamazoo, MI 49008-3284, UNITED STATES","a0i8z0000006kVhAAI","SAMARITAS - SOUTHWEST","Child Placing Agency: Private","Kalamazoo","Kalamazoo","2024-05-15","Samaritas","2026-05-14","Regular","2693455776","49008-3284"
"CB390267474","6687 SEECO DR, KALAMAZOO, Kalamazoo, MI 49009-5970, UNITED STATES","a0i8z0000006hQvAAI","Bethany Christian Services-Southwest MI","Child Placing Agency: Private","Kalamazoo","Kalamazoo","2024-12-01","Bethany Christian Services Inc","2026-11-30","Regular","2693728800","49009-5970"
"CB391001684","1441 S Westnedge Ave, Kalamazoo, Kalamazoo, MICHIGAN 49008-1370, UNITED STATES","a0i8z000000ffq1AAA","Catholic Charities Diocese of Kalamazoo","Child Placing Agency: Private","Kalamazoo","Kalamazoo","2025-01-15","Catholic Family Services","2027-01-14","Regular","2693819800","49008-1370"
"CB391001721","1126 Gull Rd, Kalamazoo, Kalamazoo, MI 49048-1726, UNITED STATES","a0i8z000000h9CYAAY","Heart for Home","Child Placing Agency: Private","Kalamazoo","Kalamazoo","2024-11-10","Heart for Home","2026-11-09","Regular","2699037500","49048-1726"
"CB410200974","901 Eastern Ave NE, Building A, Grand Rapids, Kent, MI 49503-1201, UNITED STATES","a0i8z0000006aycAAA","BETHANY CHRISTIAN SERVICES - REFUGEE PROGRAM","Child Placing Agency: Private","Grand Rapids","Kent","2024-10-19","Bethany Christian Services Inc","2026-10-18","Regular","6162247540","49503-1201"
"CB410200976","901 EASTERN AVE, GRAND RAPIDS, Kent, MI 49503-1201, UNITED STATES","a0i8z0000006b4pAAA","BETHANY CHRISTIAN SERVICES INC-GRAND RAPIDS","Child Placing Agency: Private","Grand Rapids","Kent","2024-09-28","Bethany Christian Services Inc","2026-09-27","Regular","6164596273","49503-1201"
"CB410201088","2172 Dean Lake Ave NE, Grand Rapids, Kent, MI 49505-4444, UNITED STATES","a0i8z0000006UtqAAE","DA BLODGETT FOR CHILDREN","Child Placing Agency: Private","Grand Rapids","Kent","2024-06-06","DA Blodgett for Children","2026-06-05","Regular","6164512021","49505-4444"
"CB410201176","1115 BALL AVE NE, GRAND RAPIDS, Kent, MI 49505-5904, UNITED STATES","a0i8z0000006kKuAAI","ARBOR CIRCLE - HOMELESS YOUTH SERVICES","Child Placing Agency: Private","Grand Rapids","Kent","2025-07-05","Arbor Circle Corporation","2027-07-04","Regular","6164513001","49505-5904"
"CB410201260","1715 SUTHERLAND DR, KENTWOOD, Kent, MI 49508-3306, UNITED STATES","a0i8z0000006ZgZAAU","WELLSPRING LUTHERAN SERVICES KENTWOOD","Child Placing Agency: Private","Kentwood","Kent","2024-06-29","Wellspring Lutheran Services","2026-06-28","Regular","6162814601","49508-3306"
"CB410201266","2080 UNION AVE SE STE A, Suite A, GRAND RAPIDS, Kent, MI 49507-3247, UNITED STATES","a0i8z0000006V7wAAE","SAMARITAS -  WEST","Child Placing Agency: Private","GRAND RAPIDS","Kent","2024-09-23","Samaritas","2026-09-22","Regular","6163561934","49507-3247"
"CB410245705","40 JEFFERSON AVE, GRAND RAPIDS, Kent, MI 49503-4304, UNITED STATES","a0i8z0000006TcoAAE","CATHOLIC CHARITIES WEST MICHIGAN - GR","Child Placing Agency: Private","Grand Rapids","Kent","2025-01-20","Catholic Charities West Michigan","2027-01-19","Regular","6164561443","49503-4304"
"CB410252631","2453 28TH ST NW, WYOMING, Kent, MI 49519-2103, UNITED STATES","a0i8z0000006VC8AAM","GREATER HOPES FAMILY SERVICES,INC.","Child Placing Agency: Private","WYOMING","Kent","2025-05-06","Greater Hopes Inc","2027-05-05","Regular","6164510245","49519-2103"
"CB410284045","354 NORWOOD AVE SE, GRAND RAPIDS, Kent, MI 49506-1717, UNITED STATES","a0i8z0000006TXaAAM","FAMILIES THROUGH ADOPTION","Child Placing Agency: Private","Grand Rapids","Kent","2025-01-12","Families Through Adoption Inc.","2027-01-11","Regular","6164545170","49506-1717"
"CB410381414","PO BOX 232, DORR, Allegan, MI 49323-0232, UNITED STATES","a0i8z0000006kD8AAI","WEST MI PARTNERSHIP FOR CHILDREN","Child Placing Agency: Private","Dorr","Allegan","2024-05-13","West Michigan Partnership for Children","2026-05-12","Regular","6165529811","49323-0232"
"CB440295542","2031 S Elms Rd, Building B, Swartz Creek, Genesee, MI 48473-9728, UNITED STATES","a0i8z0000006dduAAA","ADOPTION AND FOSTER CARE SPECIALISTS, INC.","Child Placing Agency: Private","Swartz Creek","Genesee","2024-11-25","Adoption and Foster Care Specialists, Inc.","2026-11-24","Regular","8106141400","48473-9728"
"CB460308844","425 Ormsby St, Adrian, Lenawee, MI 49221-2341, UNITED STATES","a0i8z0000006alGAAQ","CATHOLIC CHARITIES OF JACKSON, LENAWEE & HILLSDALE","Child Placing Agency: Private","Adrian","Lenawee","2024-12-20","Catholic Charities of Jacksn, Lenw, & Hillsd","2026-12-19","Regular","5172953334","49221-2341"
"CB460360419","131 S WINTER ST, ADRIAN, Lenawee, MI 49221-2602, UNITED STATES","a0i8z0000006aydAAA","FOSTERING SOLUTIONS","Child Placing Agency: Private","Adrian","Lenawee","2024-12-13","Fostering Solutions","2026-12-12","Regular","5172630020","49221-2602"
"CB470366531","7996 GRAND RIVER RD, BRIGHTON, Livingston, MI 48114-9304, UNITED STATES","a0i8z0000006arTAAQ","GROWING HOPE THROUGH LOVE","Child Placing Agency: Private","Brighton","Livingston","2025-09-09","Growing Hope Through Love","2027-09-08","Regular","5177984020","48114-9304"
"CB470382419","3075 E GRAND RIVER AVE, HOWELL, Livingston, MI 48843-6584, UNITED STATES","a0i8z0000006YvQAAU","FAMILY AND COMMUNITY SERVICES-LIVINGSTON","Child Placing Agency: Private","Howell","Livingston","2025-05-15","Family & Community Services Inc","2027-05-14","Regular","5176151275","48843-6584"
"CB500316267","42140 VAN DYKE AVE, STERLING HEIGHTS, Macomb, MI 48314-3677, UNITED STATES","a0i8z0000006kbLAAQ","FAMILY AND COMMUNITY SERVICES-MACOMB","Child Placing Agency: Private","Sterling Heights","Macomb","2025-05-08","Family & Community Services Inc","2027-05-07","Regular","5867262988","48314-3677"
"CB501003033","49676 Cranbrook Drive, Macomb, Macomb, MI 48044-1565, UNITED STATES","a0ics000002zFPBAA2","Genesis Youth Services, Inc","Child Placing Agency: Private","Macomb","Macomb","2025-11-18","Genesis Youth Services, Inc","2027-11-17","Regular","3138001159","48042-4111"
"CB520201043","706 CHIPPEWA SQ, MARQUETTE, Marquette, MI 49855-4834, UNITED STATES","a0i8z0000006hDSAAY","CHILD & FAMILY SERVICES OF THE UPPER PENINSUL","Child Placing Agency: Private","Marquette","Marquette","2024-04-15","Child & Family Service of U P","2026-04-14","Regular","9062284025","49855-4834"
"CB520304693","369 US HIGHWAY 41 E, NEGAUNEE, Marquette, MI 49866-9624, UNITED STATES","a0i8z0000006UsTAAU","UPPER PENINSULA FAMILY SOLUTIONS","Child Placing Agency: Private","Negaunee","Marquette","2024-05-19","Upper Peninsula Family Solutions","2026-05-18","Regular","9062731095","49866-9624"
"CB530246146","920 E TINKHAM AVE, LUDINGTON, Mason, MI 49431-1538, UNITED STATES","a0i8z0000006gr8AAA","STAIRCASE YOUTH SERVICES","Child Placing Agency: Private","Ludington","Mason","2024-09-02","Staircase Youth Services, Inc","2026-09-01","Regular","2318433200","49431-1538"
"CB540201289","126 MAPLE ST STE F, Suite F, BIG RAPIDS, Mecosta, MI 49307-1878, UNITED STATES","a0i8z0000006eIZAAY","Mecosta/Osceola Youth Attention Center","Child Placing Agency: Private","Big Rapids","Mecosta","2024-06-09","Mecosta/0sceola Youth Atten Center","2026-06-08","Regular","2315920129","49307-1878"
"CB560263403","601 E Wackerly St, Midland, Midland, MI 48642-7070, UNITED STATES","a0i8z0000006TNpAAM","ADOPTION OPTION, INC.","Child Placing Agency: Private","Midland","Midland","2024-10-22","Adoption Option, Inc.","2026-10-21","Regular","9898390534","48642-7070"
"CB610200977","175 W APPLE AVE, MUSKEGON, Muskegon, MI 49440-1379, UNITED STATES","a0i8z0000006WdlAAE","Bethany Christian Services-Muskegon","Child Placing Agency: Private","Muskegon","Muskegon","2025-01-27","Bethany Christian Services Inc","2027-01-26","Regular","2319243390","49440-1379"
"CB610201023","1720 PARK ST, MUSKEGON, Muskegon, MI 49441-2403, UNITED STATES","a0i8z0000006agWAAQ","CATHOLIC CHARITIES WEST MICHIGAN - MUSKEGON","Child Placing Agency: Private","Muskegon","Muskegon","2025-07-31","Catholic Charities West Michigan","2027-07-30","Regular","2317264735","49441-2403"
"CB611003227","221 W Webster Ave, Suite 509, Muskegon, Muskegon, MI 49440-1294, UNITED STATES","a0ics000004PrObAAK","Rooted in Community","Child Placing Agency: Private","Muskegon","Muskegon","2025-12-01","Rooted in Community","2027-11-30","Regular","6168880879","49440-1294"
"CB630200978","18000 W 9 MILE RD STE 950, Suite 950, SOUTHFIELD, Oakland, MI 48075-4017, UNITED STATES","a0i8z0000006WYHAA2","BETHANY CHRISTIAN SERVICES - Southfield","Child Placing Agency: Private","Southfield","Oakland","2025-12-08","Bethany Christian Services Inc","2027-12-07","Regular","[phone]","[phone]"
"CB[phone]","30600 Telegraph Rd, Suite 4290, Bingham Farms, Oakland, MI 48025-4550, UNITED STATES","a0i8z0000006V9JAAU","WELLSPRING LUTHERAN SERVICES BINGHAM FARMS","Child Placing Agency: Private","Bingham Farms","Oakland","2025-05-09","Wellspring Lutheran Services","2027-05-08","Regular","2489680100","48025-4550"
"CB630201335","114 ORCHARD LAKE RD, PONTIAC, Oakland, MI 48341-2244, UNITED STATES","a0i8z0000006kaGAAQ","OAKLAND FAMILY SERVICES","Child Placing Agency: Private","Pontiac","Oakland","2024-07-06","Oakland Family Services","2026-07-05","Regular","2488587766","48341-2244"
"CB630201342","24901 NORTHWESTERN HWY STE 500, Suite 500, SOUTHFIELD, Oakland, MI 48075-2212, UNITED STATES","a0i8z0000006Z3BAAU","ORCHARDS CHILDRENS SERVICES","Child Placing Agency: Private","Southfield","Oakland","2025-02-06","Orchards Children's Services Inc","2027-02-05","Regular","2485932100","48075-2212"
