"LicenseNumber","Address","agencyId","AgencyName","AgencyType","City","County","LicenseEffectiveDate","LicenseeGroupOrganizationName","LicenseExpirationDate","LicenseStatus","Phone","ZipCode"
"CB630201414","16250 NORTHLAND DR STE 120, Suite 120, SOUTHFIELD, Oakland, MI 48075-5226, UNITED STATES","a0i8z0000006eJpAAI","SPAULDING FOR CHILDREN","Child Placing Agency: Private","Southfield","Oakland","2025-10-02","Spaulding for Children","2027-10-01","Regular","2484437080","48075-5226"
"CB630201417","16250 NORTHLAND DR, SOUTHFIELD, Oakland, MI 48075-5205, UNITED STATES","a0i8z0000006ZexAAE","SPECTRUM HUMAN SERVICES","Child Placing Agency: Private","Southfield","Oakland","2025-07-08","Spectrum Child & Family Services","2027-07-07","Regular","2485528020","48075-5205"
"CB630201423","24445 NORTHWESTERN HWY STE 200, Suite 200, SOUTHFIELD, Oakland, MI 48075-2437, UNITED STATES","a0i8z0000006e0VAAQ","CATHOLIC CHARITIES OF SOUTHEAST MICHIGAN","Child Placing Agency: Private","Southfield","Oakland","2025-03-29","Catholic Charities of Southeast Michigan","2027-03-28","Regular","2485520750","48075-2437"
"CB630246843","15635 W 12 MILE RD, SOUTHFIELD, Oakland, MI 48076-3048, UNITED STATES","a0i8z0000006eCQAAY","MORNING STAR ADOPTION CENTER","Child Placing Agency: Private","Southfield","Oakland","2024-06-09","Morning Star Adoption Resource Inc.","2026-06-08","Regular","2484835484","48076-3048"
"CB630315340","91 S TELEGRAPH RD, PONTIAC, Oakland, MI 48341-1580, UNITED STATES","a0i8z0000006b4sAAA","ENNIS CENTER FOR CHILDREN - PONTIAC","Child Placing Agency: Private","Pontiac","Oakland","2024-06-29","Ennis Center for Children Inc","2026-06-28","Regular","2483342715","48341-1580"
"CB630369213","4410 W 13 MILE RD, ROYAL OAK, Oakland, MI 48073-6515, UNITED STATES","a0i8z0000006TQgAAM","CHILD SAFE  MICHIGAN JUDSON CS","Child Placing Agency: Private","Royal Oak","Oakland","2025-06-18","Judson CS","2027-06-17","Regular","2483530921","48073-6515"
"CB631002106","418 N Main St, Suite 250, Royal Oak, Oakland, MI 48067-1813, UNITED STATES","a0i8z000000zq28AAA","Lifeline Children's Services INC","Child Placing Agency: Private","Royal Oak","Oakland","2025-02-04","Lifeline Children's Services INC","2027-02-03","Regular","2059404624","48067-1813"
"CB670201101","4507 170TH AVE, HERSEY, Osceola, MI 49639-8785, UNITED STATES","a0i8z0000006ZKPAA2","EAGLE VILLAGE, INC.","Child Placing Agency: Private","Hersey","Osceola","2025-03-31","Eagle Village Inc","2027-03-30","Regular","2318322234","49639-8785"
"CB690358779","1260 S OTSEGO AVE, GAYLORD, Otsego, MI 49735-9587, UNITED STATES","a0i8z0000006WZjAAM","WELLSPRING LUTHERAN SERVICES GAYLORD","Child Placing Agency: Private","Gaylord","Otsego","2025-01-16","Wellspring Lutheran Services","2027-01-15","Regular","9897321040","49735-9587"
"CB700200923","1338 BALDWIN ST, JENISON, Ottawa, MI 49428-8937, UNITED STATES","a0i8z0000006assAAA","ADOPTION ASSOCIATES, INC","Child Placing Agency: Private","Jenison","Ottawa","2025-09-16","Adoption Associates Inc","2027-09-15","Regular","6166670677","49428-8937"
"CB700200981","11335 JAMES ST, HOLLAND, Ottawa, MI 49424-8627, UNITED STATES","a0i8z0000006WOPAA2","BETHANY CHRISTIAN SERVICES INC-HOLLAND","Child Placing Agency: Private","Holland","Ottawa","2024-08-01","Bethany Christian Services Inc","2026-07-31","Regular","6163960623","49424-8627"
"CB700201042","412 CENTURY LN, HOLLAND, Ottawa, MI 49423-4285, UNITED STATES","a0i8z0000006grAAAQ","PATHWAYS OF ARBOR CIRCLE","Child Placing Agency: Private","Holland","Ottawa","2024-07-19","Arbor Circle Corporation","2026-07-18","Regular","6163962301","49423-4285"
"CB730200994","1030 N RIVER RD, SAGINAW, Saginaw, MI 48609-6832, UNITED STATES","a0i8z0000006hDPAAY","Holy Cross Children's Services -Mid-Michigan","Child Placing Agency: Private","Saginaw","Saginaw","2024-05-01","Holy Cross Children's Services","2026-04-30","Regular","9897992503","48609-6832"
"CB730201194","1110 HOWARD ST, SAGINAW, Saginaw, MI 48601-2734, UNITED STATES","a0i8z0000006WYFAA2","Innerlink Transitional Living Program","Child Placing Agency: Private","Saginaw","Saginaw","2025-02-24","Saginaw Co Youth Prot Council","2027-02-23","Regular","9897533431","48601-2734"
"CB730236853","4371 STATE ST, SAGINAW, Saginaw, MI 48603-4029, UNITED STATES","a0i8z0000006hPPAAY","Adoption Partners of Michigan","Child Placing Agency: Private","Saginaw","Saginaw","2025-09-10","Swartz Christopher","2027-09-09","Regular","9897937000","48603-4029"
"CB730410102","3095 CABARET TRL S, SAGINAW, Saginaw, MI 48603-2284, UNITED STATES","a0i8z0000006e0WAAQ","ENNIS CENTER FOR CHILDREN - SAGINAW","Child Placing Agency: Private","Saginaw","Saginaw","2024-06-09","Ennis Center for Children Inc","2026-06-08","Regular","9895580020","48603-2284"
"CB740315326","222 HURON AVE, PORT HURON, Saint Clair, MI 48060-3822, UNITED STATES","a0i8z0000006hKqAAI","ENNIS CENTER FOR CHILDREN - PORT HURON","Child Placing Agency: Private","Port Huron","Saint Clair","2024-04-06","Ennis Center for Children Inc","2026-04-05","Regular","8109901424","48060-3822"
"CB790290893","5397 MILLINGTON RD, MILLINGTON, Tuscola, MI 48746-8701, UNITED STATES","a0i8z0000006ZXdAAM","NEW LIGHT CHILD & FAMILY INSTITUTE","Child Placing Agency: Private","Millington","Tuscola","2025-11-24","New Light Child & Family Institute","2027-11-23","Regular","9898716695","48746-8701"
"CB810201018","4925 PACKARD ST, ANN ARBOR, Washtenaw, MI 48108-1521, UNITED STATES","a0i8z0000006ZKRAA2","Catholic Charities Washtenaw County","Child Placing Agency: Private","Ann Arbor","Washtenaw","2024-02-08","Catholic Social Services of Washtenaw","2026-02-06","Regular","3139719781","48108-1521"
"CB810201161","781 AVIS DR STE 200, Suite 200, ANN ARBOR, Washtenaw, MI 48108-8959, UNITED STATES","a0i8z0000006gpVAAQ","HANDS ACROSS THE WATER","Child Placing Agency: Private","Ann Arbor","Washtenaw","2025-08-11","Hands Across The Water, Inc.","2027-08-10","Regular","7344770135","48108-8959"
"CB810302599","2008 HOGBACK RD STE 6, Suite 6, ANN ARBOR, Washtenaw, MI 48105-9751, UNITED STATES","a0i8z0000006UzQAAU","FOSTERING FUTURES","Child Placing Agency: Private","Ann Arbor","Washtenaw","2025-08-11","Fostering Futures","2027-08-10","Regular","7344174287","48105-9751"
"CB810406448","111 S WALLACE BLVD, YPSILANTI, Washtenaw, MI 48197-4644, UNITED STATES","a0i8z0000006eIXAAY","Our House- Mosaic","Child Placing Agency: Private","Ypsilanti","Washtenaw","2024-01-26","Our House","2026-01-24","Regular","7345475519","48197-4644"
"CB820201055","79 W ALEXANDRINE ST, DETROIT, Wayne, MI 48201-2015, UNITED STATES","a0i8z0000006hQwAAI","CHILDREN'S CENTER WAYNE CO","Child Placing Agency: Private","Detroit","Wayne","2025-04-25","Childrens Center Wayne County","2027-04-24","Regular","3138315520","48201-2015"
"CB820201107","20100 GREENFIELD RD, DETROIT, Wayne, MI 48235-1803, UNITED STATES","a0i8z0000006kKvAAI","ENNIS CENTER FOR CHILDREN - DETROIT","Child Placing Agency: Private","Detroit","Wayne","2024-05-22","Ennis Center for Children Inc","2026-05-21","Regular","3133422699","48235-1803"
"CB820201130","17940 FARMINGTON RD, LIVONIA, Wayne, MI 48152-4444, UNITED STATES","a0i8z0000006TfmAAE","FOREVER FAMILIES","Child Placing Agency: Private","Livonia","Wayne","2025-12-10","Forever Families Inc","2027-12-09","Regular","7347620909","48152-4444"
"CB820201144","525 E HURON RIVER DR, BELLEVILLE, Wayne, MI 48111-3665, UNITED STATES","a0i8z0000006TeAAAU","GUIDING HARBOR","Child Placing Agency: Private","Belleville","Wayne","2024-06-10","Girlstown Foundation","2026-06-09","Regular","7346977242","48111-3665"
"CB820201177","1906 25TH ST, DETROIT, Wayne, MI 48216-1435, UNITED STATES","a0i8z0000006ZgaAAE","HOMES FOR BLACK CHILDREN","Child Placing Agency: Private","Detroit","Wayne","2025-02-08","Homes For Black Children","2027-02-07","Regular","3139614777","48216-1435"
"CB820201212","3 PARKLANE BLVD STE 730W, Suite 730W, DEARBORN, Wayne, MI 48126-2502, UNITED STATES","a0i8z0000006V5BAAU","JUDSON CPA","Child Placing Agency: Private","Dearborn","Wayne","2025-08-16","Judson Center","2027-08-15","Regular","3137945653","48126-2502"
"CB820201219","933 N MELBORN ST, DEARBORN, Wayne, MI 48128-1784, UNITED STATES","a0i8z0000006TNuAAM","KEANE CENTER FOR ADOPTION","Child Placing Agency: Private","Dearborn","Wayne","2024-12-27","Keane Center For Adoption","2026-12-26","Regular","3132774664","48128-1784"
"CB820201258","8131 E Jefferson Ave, Detroit, Wayne, MI 48214-2610, UNITED STATES","a0i8z0000006WdnAAE","Legacy Adoption Services - East","Child Placing Agency: Private","Detroit","Wayne","2025-01-25","Lutheran Adoption Services, Inc.","2027-01-24","Regular","2484232770","48214-2610"
"CB820201265","8131 E JEFFERSON AVE, DETROIT, Wayne, MI 48214-2610, UNITED STATES","a0i8z0000006V9KAAU","SAMARITAS - SOUTHEAST","Child Placing Agency: Private","Detroit","Wayne","2025-10-15","Samaritas","2027-10-14","Regular","2484232760","48214-2610"
"CB820201295","26645 W 6 MILE RD, DETROIT, Wayne, MI 48240-2319, UNITED STATES","a0i8z0000006ZLjAAM","METHODIST CHILDREN'S HOME SOCIETY","Child Placing Agency: Private","Detroit","Wayne","2025-02-01","Methodist Children's Home Society","2027-01-31","Regular","3135314060","48240-2319"
"CB820201475","548 E GRAND BLVD, DETROIT, Wayne, MI 48207-3534, UNITED STATES","a0i8z0000006ZetAAE","Transitional Living Program","Child Placing Agency: Private","Detroit","Wayne","2024-09-21","Federation of Youth Services","2026-09-20","Regular","3135714707","48207-3534"
"CB820201485","20651 W WARREN ST, DEARBORN HTS, Wayne, MI 48127-2622, UNITED STATES","a0i8z0000006ZKQAA2","VISTA MARIA FOSTER CARE","Child Placing Agency: Private","Dearborn Hts","Wayne","2025-08-13","Sisters of Good Shepherd","2027-08-12","Regular","3132713050","48127-2622"
"CB820201514","20300 Superior Rd, Suite 140, Taylor, Wayne, MI 48180-6302, UNITED STATES","a0i8z0000006hWtAAI","WOLVERINE HUMAN SERVICES AFTERCARE","Child Placing Agency: Private","Taylor","Wayne","2025-11-29","Wolverine Human Services","2027-11-28","Regular","3132956264","48180-6302"
"CB820252473","28303 JOY RD, WESTLAND, Wayne, MI 48185-5524, UNITED STATES","a0i8z0000006TXbAAM","SPECTRUM HUMAN SERVICES INDEPENDENT LIVING","Child Placing Agency: Private","Westland","Wayne","2025-04-06","Spectrum Child & Family Services","2027-04-05","Regular","7344588736","48185-5524"
"CB820315857","18688 JOANN ST, DETROIT, Wayne, MI 48205-2748, UNITED STATES","a0i8z0000006gpXAAQ","COMMUNITY CARE ORGANIZATION","Child Placing Agency: Private","Detroit","Wayne","2025-08-18","Community Care Organization","2026-02-17","1st Provisional","3133344750","48205-2748"
"CB820405659","13101 ALLEN RD, SOUTHGATE, Wayne, MI 48195-2216, UNITED STATES","a0i8z0000006WZkAAM","THE GUIDANCE CENTER","Child Placing Agency: Private","Southgate","Wayne","2025-08-02","The Guidance Center","2027-08-01","Regular","7347857700","48195-2216"
"CB820413571","15751 Joy Rd., Detroit, Wayne, MI 48228, USA","a0i8z0000006SEvAAM","Christ Child Detroit","Child Placing Agency: Private","Detroit","Wayne","2025-06-05","Christ Child Society","2027-06-04","Regular","3135846077","48228-2117"
"CB821001419","8017 Ohio St, Detroit, Wayne, MI 48204-3235, UNITED STATES","a0i8z000000b7qhAAA","Anderson Life Development Center","Child Placing Agency: Private","Detroit","Wayne","2025-07-02","Anderson Life Development Center","2027-07-01","Regular","3134677002","48204-3235"
"CE090200968","520 W HAMPTON RD, ESSEXVILLE, Bay, MI 48732-9710, UNITED STATES","a0i8z0000006U8XAAU","BAY COUNTY JUVENILE HOME","Child Caring Institution: Government Non-MDHHS","ESSEXVILLE","Bay","2024-02-18","Bay County","2026-02-16","Regular","9898924519","48732-9710"
"CE130201005","14555 18 1/2 MILE RD, MARSHALL, Calhoun, MI 49068-8300, UNITED STATES","a0i8z0000006fD5AAI","Calhoun County Youth Center","Child Caring Institution: Government Non-MDHHS","MARSHALL","Calhoun","2024-12-05","Calhoun County","2026-12-04","Regular","2697817221","49068-8300"
"CE460201286","2910 AIRPORT RD, ADRIAN, Lenawee, MI 49221-4109, UNITED STATES","a0i8z0000006fGrAAI","MAURICE SPEAR CAMPUS","Child Caring Institution: Government Non-MDHHS","ADRIAN","Lenawee","2025-04-15","Lenawee County","2027-04-14","Regular","5172655171","49221-4109"
"CE500201270","400 N ROSE ST, MOUNT CLEMENS, Macomb, MI 48043-1522, UNITED STATES","a0i8z0000006SfcAAE","MACOMB COUNTY JUVENILE JUSTICE CENTER","Child Caring Institution: Government Non-MDHHS","MOUNT CLEMENS","Macomb","2025-12-09","County of Macomb","2027-12-08","Regular","5864695375","48043-1522"
"CE630201058","1200 N TELEGRAPH RD, PONTIAC, Oakland, MI 48341-1032, UNITED STATES","a0i8z0000006SeyAAE","Children's Village","Child Caring Institution: Government Non-MDHHS","PONTIAC","Oakland","2024-03-02","County of Oakland","2026-03-01","Regular","2488581164","48341-1032"
"CE630201059","1200 N TELEGRAPH RD, PONTIAC, Oakland, MI 48341-1032, UNITED STATES","a0i8z0000006X49AAE","Children's Village-Shelter","Child Caring Institution: Government Non-MDHHS","PONTIAC","Oakland","2024-06-14","County of Oakland","2026-06-13","Regular","2488581150","48341-1032"
"CE630201060","1200 N TELEGRAPH RD, PONTIAC, Oakland, MI 48341-1032, UNITED STATES","a0i8z0000006U7vAAE","Childrens Village-Residential","Child Caring Institution: Government Non-MDHHS","Pontiac","Oakland","2024-02-13","County of Oakland","2026-02-12","Regular","2488581164","48341-1032"
"CE810254752","4125 WASHTENAW AVE, ANN ARBOR, Washtenaw, MI 48108-1003, UNITED STATES","a0i8z0000006X3qAAE","WASHTENAW COUNTY YOUTH CENTER","Child Caring Institution: Government Non-MDHHS","ANN ARBOR","Washtenaw","2024-05-07","Washtenaw County","2026-05-06","Regular","7349711311","48108-1003"
"CE821001676","5301 Russell St, Detroit, Wayne, MI 48211-2500, UNITED STATES","a0i8z000000fLdiAAE","Wayne County Juvenile Detention Facility","Child Caring Institution: Government Non-MDHHS","Detroit","Wayne","2025-11-12","County of Wayne","2026-05-11","1st Provisional","3137704458","48211-2500"
"CI090396004","713 9TH ST, BAY CITY, Bay, MI 48708-6403, UNITED STATES","a0i8z0000006iOqAAI","GOOD SAMARITAN RESCUE MISSION","Child Caring Institution: Private","Bay City","Bay","2025-07-24","City Rescue of Saginaw Inc.","2027-07-23","Regular","9898935973","48708-6403"
"CI131001910","13725 Starr Commonwealth RD, Albion, Calhoun, MI 49224, UNITED STATES","a0i8z000000ff79AAA","Responsive Deployment Children's Shelter","Child Caring Institution: Private","Albion","Calhoun","2024-09-17","Responsive Deployment LLC","2026-09-16","Regular","6472944909","49224"
"CI250201313","1201 N GRAND TRAVERSE ST, FLINT, Genesee, MI 48503-1312, UNITED STATES","a0i8z0000006Vb1AAE","MOTT CHILDRENS RESIDENCE","Child Caring Institution: Private","FLINT","Genesee","2025-10-28","Whaley Children's Center","2026-04-25","1st Provisional","8102343603","48503-1312"
"CI250201372","914 CHURCH ST, FLINT, Genesee, MI 48502-1010, UNITED STATES","a0i8z0000006bwiAAA","R E A C H","Child Caring Institution: Private","Flint","Genesee","2024-09-15","Genesee County Youth Corp Inc","2026-09-14","Regular","8102338700","48502-1010"
"CI250201521","2954 CONCORD ST, FLINT, Genesee, MI 48504-3040, UNITED STATES","a0i8z0000006U8QAAU","ZONTA HOUSE","Child Caring Institution: Private","FLINT","Genesee","2024-07-21","Whaley Children's Center","2026-07-20","Regular","8102328281","48504-3040"
"CI250309991","1802 CARMANBROOK PKWY, FLINT, Genesee, MI 48507-1444, UNITED STATES","a0i8z0000006iKrAAI","OPTIMIST HOUSE","Child Caring Institution: Private","FLINT","Genesee","2024-05-16","Whaley Children's Center","2026-05-15","Regular","8102374471","48507-1444"
"CI250410439","9300 Lahring Road, Gaines, Genesee, MI 48436, USA","a0i8z0000006SI5AAM","Mission Ranch","Child Caring Institution: Private","Gaines","Genesee","2025-06-11","Prism Project","2027-06-10","Regular","8103996900","48436-9746"
"CI330201171","5123 OLD PLANK RD, ONONDAGA, Ingham, MI 49264-9707, UNITED STATES","a0i8z0000006XkZAAU","HIGHFIELDS","Child Caring Institution: Private","ONONDAGA","Ingham","2025-03-10","Highfields, Inc.","2027-03-09","Regular","5176282287","49264-9707"
"CI330273573","2025 N GRAND RIVER AVE, LANSING, Ingham, MI 48906-3974, UNITED STATES","a0i8z0000006Sf2AAE","PECKHAM, INC. - FOOTPRINTS","Child Caring Institution: Private","Lansing","Ingham","2025-09-09","Peckham Voc. Industries Inc. - d/b/a Peckham, Inc.","2027-09-08","Regular","5173198436","48906-3974"
"CI330410650","2721 S. Washington Ave #1, Lansing, Ingham, MI 48910, USA","a0i8z0000006SJSAA2","Jackson House","Child Caring Institution: Private","Lansing","Ingham","2024-01-17","Child and Family Charities","2026-01-15","Regular","5179756310","48910-2871"
"CI331000184","2828 W. Willow St., LANSING, Ingham, MI 48917-1833, UNITED STATES","a0i8z000000DIZmAAO","Catholic Charities IEC Children's Home","Child Caring Institution: Private","Lansing","Ingham","2025-10-25","Catholic Charities of Ingham, Eaton & Clinton Counties","2027-10-24","Regular","5172538260","48917-1833"
"CI370201202","1510 E BLANCHARD RD, SHEPHERD, Isabella, MI 48883-9555, UNITED STATES","a0i8z0000006fDAAAY","Isabella County Non-Secure","Child Caring Institution: Private","Shepherd","Isabella","2024-03-04","McBride Quality Care Services, Inc.","2026-03-03","Regular","9898285240","48883-9555"
"CI370377212","1719 E HIGH ST, MT PLEASANT, Isabella, MI 48858-8989, UNITED STATES","a0i8z0000006SemAAE","New Hope Youth Center","Child Caring Institution: Private","MT PLEASANT","Isabella","2025-04-10","New Hope Youth Services, LLC","2027-04-09","Regular","5175998399","48858-8989"
"CI380385672","511 S JACKSON ST, JACKSON, Jackson, MI 49203-1708, UNITED STATES","a0i8z0000006iOQAAY","SAMARITAS - JACKSON HOUSE","Child Caring Institution: Private","Jackson","Jackson","2025-09-29","Samaritas","2027-09-28","Regular","5177877616","49203-1708"
"CI390201463","990 W KILGORE RD, KALAMAZOO, Kalamazoo, MI 49008-3614, UNITED STATES","a0i8z0000006bwtAAA","THE ARK","Child Caring Institution: Private","Kalamazoo","Kalamazoo","2024-08-30","Catholic Family Services","2026-08-29","Regular","2693438765","49008-3614"
"CI390311366","406 ELDRED ST, KALAMAZOO, Kalamazoo, MI 49006-4513, UNITED STATES","a0i8z0000006SfdAAE","LET'S TALK ABOUT IT HOME FOR YOUNG MEN","Child Caring Institution: Private","Kalamazoo","Kalamazoo","2024-07-23","ACTS II Ministry For Teens","2026-07-22","Regular","2695679409","49006-4513"
"CI390318114","9616 PORTAGE RD, PORTAGE, Kalamazoo, MI 49002-7257, UNITED STATES","a0i8z0000006iKzAAI","GREAT LAKES CENTER FOR AUTISM TREATMENT & RESEARCH","Child Caring Institution: Private","Portage","Kalamazoo","2025-02-12","Residential Opportunities, Inc.","2027-02-11","Regular","2693433731","49002-7257"
"CI390385656","1638 LAKE ST, KALAMAZOO, Kalamazoo, MI 49001-3170, UNITED STATES","a0i8z0000006SfEAAU","GAIL'S HOUSE","Child Caring Institution: Private","KALAMAZOO","Kalamazoo","2025-11-24","Family & Children Services","2027-11-23","Regular","2693440202","49001-3170"
"CI390395642","5704 ELAINE AVE, KALAMAZOO, Kalamazoo, MI 49048-5859, UNITED STATES","a0i8z0000006VaXAAU","THE GREAT LAKES CENTER FOR AUTISM -ELAINE AVE","Child Caring Institution: Private","Kalamazoo","Kalamazoo","2025-07-14","Residential Opportunities, Inc.","2027-07-13","Regular","2692508249","49048-5859"
"CI390403045","615 W. Lovell, Kalamazoo, Kalamazoo, MI 49007, USA","a0i8z0000006SJOAA2","Let's Talk About it Girl's Home III","Child Caring Institution: Private","Kalamazoo","Kalamazoo","2024-09-18","Let's Talk About It CMH Services, PLLC","2026-09-17","Regular","2484311371","49007-4615"
"CI390407606","6350 W KL AVE, KALAMAZOO, Kalamazoo, MI 49009-9197, UNITED STATES","a0i8z0000006U7gAAE","HACIENDA DE LUZ","Child Caring Institution: Private","Kalamazoo","Kalamazoo","2024-05-10","Bethany Christian Services Inc","2026-05-09","Regular","2693728800","49009-9197"
"CI390407805","1630 Lake Street, Kalamazoo, Kalamazoo, MI 49001, USA","a0i8z0000006SHWAA2","Glen's House","Child Caring Institution: Private","Kalamazoo","Kalamazoo","2025-09-29","Family & Children Services","2027-09-28","Regular","2693440202","49001-3170"
