"LicenseNumber","Address","agencyId","AgencyName","AgencyType","City","County","LicenseEffectiveDate","LicenseeGroupOrganizationName","LicenseExpirationDate","LicenseStatus","Phone","ZipCode"
"CI410200975","901 EASTERN AVE, GRAND RAPIDS, Kent, MI 49503-1201, UNITED STATES","a0i8z0000006Sf5AAE","BETHANY CHRISTIAN SERVICES INC-RESIDENTIAL","Child Caring Institution: Private","GRAND RAPIDS","Kent","2024-07-25","Bethany Christian Services Inc","2026-07-24","Regular","6164596273","49503-1201"
"CI410201226","3290 36TH ST, GRAND RAPIDS, Kent, MI 49512-8193, UNITED STATES","a0i8z0000006Xk9AAE","KENTWOOD CAMPUS","Child Caring Institution: Private","GRAND RAPIDS","Kent","2025-10-23","Wedgwood Christian Services","2026-04-20","1st Provisional","6169422110","49512-8193"
"CI410201278","300 68TH ST, GRAND RAPIDS, Kent, MI 49548-6927, UNITED STATES","a0i8z0000006SfZAAU","MAPLE LODGE GROUP HOME","Child Caring Institution: Private","GRAND RAPIDS","Kent","2024-02-02","Pine Rest Christian Mental Health Services","2026-01-31","Regular","6164555000","49548-6927"
"CI410201464","1115 BALL AVE, GRAND RAPIDS, Kent, MI 49505-5904, UNITED STATES","a0i8z0000006U80AAE","THE BRIDGE FOR RUNAWAYS","Child Caring Institution: Private","Grand Rapids","Kent","2025-01-02","Arbor Circle Corporation","2027-01-01","Regular","6164513001","49505-5904"
"CI410268882","3333 36TH ST SE, KENTWOOD, Kent, MI 49512-2809, UNITED STATES","a0i8z0000006VbIAAU","D.A.R.T.","Child Caring Institution: Private","KENTWOOD","Kent","2024-05-06","Hope Network Behavioral Health Services","2026-05-05","Regular","6169543540","49512-2809"
"CI410298928","3340 36TH ST SE, GRAND RAPIDS, Kent, MI 49512-2810, UNITED STATES","a0i8z0000006XkfAAE","EAST CAMPUS","Child Caring Institution: Private","GRAND RAPIDS","Kent","2025-08-27","Wedgwood Christian Services","2027-08-26","Regular","6169422110","49512-2810"
"CI410305582","2355 KNAPP ST NE, GRAND RAPIDS, Kent, MI 49505-4411, UNITED STATES","a0i8z0000006fGyAAI","ST. JOHN'S HOME RESIDENTIAL","Child Caring Institution: Private","GRAND RAPIDS","Kent","2024-03-18","DA Blodgett for Children","2026-03-17","Regular","6163615227","49505-4411"
"CI410312005","2440 RICHMOND ST, GRAND RAPIDS, Kent, MI 49504-2322, UNITED STATES","a0i8z0000006U7ZAAU","BETHANY CHRISTIAN SVCS-GR-CASA DEL SOL","Child Caring Institution: Private","GRAND RAPIDS","Kent","2025-09-21","Bethany Christian Services Inc","2027-09-20","Regular","6162400149","49504-2322"
"CI410337023","3240 36TH ST, GRAND RAPIDS, Kent, MI 49512-8193, UNITED STATES","a0i8z0000006U85AAE","WEST CAMPUS","Child Caring Institution: Private","GRAND RAPIDS","Kent","2025-08-31","Wedgwood Christian Services","2027-08-30","Regular","6169422110","49512-8193"
"CI410361186","3220 52ND ST, KENTWOOD, Kent, MI 49512-9672, UNITED STATES","a0i8z0000006bwnAAA","BETHANY CHRISTIAN SERVICES-GRAND RAPIDS BELLAVIEW","Child Caring Institution: Private","KENTWOOD","Kent","2025-03-05","Bethany Christian Services Inc","2027-03-04","Regular","6168267308","49512-9672"
"CI410399718","670 BURTON ST SE, GRAND RAPIDS, Kent, MI 49507-3202, UNITED STATES","a0i8z0000006iOfAAI","BRIDGEWAY","Child Caring Institution: Private","Grand Rapids","Kent","2024-05-04","Bethany Christian Services Inc","2026-05-03","Regular","6162047208","49507-3202"
"CI410409653","2361 KNAPP ST SE NE, GRAND RAPIDS, Kent, MI 49505-4415, UNITED STATES","a0i8z0000006U7mAAE","SAMARITAS SHELTER GRAND RAPIDS","Child Caring Institution: Private","Grand Rapids","Kent","2025-12-14","Samaritas","2027-12-13","Regular","5178962041","49505-4415"
"CI411000929","300 68th St SE, Grand Rapids, Kent, MI 49548-6927, UNITED STATES","a0i8z000000VwxNAAS","Lotus Treatment Program","Child Caring Institution: Private","Grand Rapids","Kent","2025-12-11","Pine Rest Christian Mental Health Services","2027-12-10","Regular","6164559200","49548-6927"
"CI411002076","3508 Shaffer Ave SE, Grand Rapids, Kent, MI 49512-2808, UNITED STATES","a0i8z000000zfC6AAI","The Audere Home","Child Caring Institution: Private","Grand Rapids","Kent","2025-08-22","Wedgwood Christian Services","2026-02-17","Original","6169422110","49512-2808"
"CI411002741","901 Eastern Ave NE, Building C, Grand Rapids, Kent, MI 49503-1201, UNITED STATES","a0ics000000orxBAAQ","Bethany Christian Services TLC","Child Caring Institution: Private","Grand Rapids","Kent","2025-11-03","Bethany Christian Services Inc","2027-11-02","Regular","6163072485","49503-1201"
"CI460403164","190 PLEASANT KNOLL DR, ADRIAN, Lenawee, MI 49221-1220, UNITED STATES","a0i8z0000006U7hAAE","ADRIAN GROUP HOME","Child Caring Institution: Private","ADRIAN","Lenawee","2024-02-14","LHS Family and Youth Services","2026-02-12","Regular","4199023894","49221-1220"
"CI470272289","115 SWANN CT, HOWELL, Livingston, MI 48843-2153, UNITED STATES","a0i8z0000006X40AAE","THE CONNECTION SHELTER","Child Caring Institution: Private","Howell","Livingston","2024-06-22","Livingston Family Center, Inc,","2026-06-21","Regular","8106235892","48843-2153"
"CI480201234","7820 STATE HIGHWAY M123, NEWBERRY, Luce, MI 49868-8131, UNITED STATES","a0i8z0000006SevAAE","LAKES AREA TEACH FAMILY HOME","Child Caring Institution: Private","NEWBERRY","Luce","2025-04-28","Teaching Family Homes of Upper Michigan","2027-04-27","Regular","9062935670","49868-8131"
"CI500201123","418 CASS AVE, MOUNT CLEMENS, Macomb, MI 48043-2123, UNITED STATES","a0i8z0000006U8fAAE","FAMILY YOUTH INTERVENTIONS","Child Caring Institution: Private","Mount Clemens","Macomb","2024-03-31","Comprehensive Youth Services, Inc","2026-03-30","Regular","5864651212","48043-2123"
"CI501000886","400 N Rose St, Suite 100, Mount Clemens, Macomb, MI 48043-1522, UNITED STATES","a0i8z000000VfxQAAS","Saint Clair Youth Treatment Center","Child Caring Institution: Private","Mount Clemens","Macomb","2024-05-13","Rite of Passage, Inc","2026-05-12","Regular","7752672646","48043-1522"
"CI520283194","1020 SILVER CREEK RD, MARQUETTE, Marquette, MI 49855-8948, UNITED STATES","a0i8z0000006U7qAAE","CEDAR CREEK TEACHING FAMILY HOME","Child Caring Institution: Private","MARQUETTE","Marquette","2024-11-23","Teaching Family Homes of Upper Michigan","2026-11-22","Regular","9062491459","49855-8948"
"CI520304229","1005 SILVER CREEK RD, MARQUETTE, Marquette, MI 49855-8951, UNITED STATES","a0i8z0000006XjnAAE","SOUTH BLUFF TEACHING FAMILY HOME","Child Caring Institution: Private","MARQUETTE","Marquette","2025-06-21","Teaching Family Homes of Upper Michigan","2027-06-20","Regular","9062495437","49855-8951"
"CI520345626","104 MALTON RD, NEGAUNEE, Marquette, MI 49866-2000, UNITED STATES","a0i8z0000006bwaAAA","GREAT LAKES RECOVERY CENTER FOR YOUTH","Child Caring Institution: Private","Negaunee","Marquette","2025-10-30","Great Lakes Recovery Centers","2027-10-29","Regular","9062289694","49866-2000"
"CI630201083","820 JAMES HUNT DR, OXFORD, Oakland, MI 48371-5344, UNITED STATES","a0i8z0000006X4NAAU","Camp Oakland","Child Caring Institution: Private","Oxford","Oakland","2024-07-27","Crossroads for Youth","2026-07-26","Regular","2486282561","48371-5344"
"CI630201167","1700 University DR, Auburn Hills, Oakland, MI 48326-2673, UNITED STATES","a0i8z0000006XkOAAU","HAVENWYCK IMPULSE DISORDER PROGRAM","Child Caring Institution: Private","Auburn Hills","Oakland","2025-12-05","Havenwyck Hospital","2027-12-04","Regular","2483734074","48326-2673"
"CI630398437","3791 BARBER RD, OXFORD, Oakland, MI 48371-1915, UNITED STATES","a0i8z0000006Vb6AAE","HOUSE OF PROVIDENCE GIRLS","Child Caring Institution: Private","OXFORD","Oakland","2025-12-21","Margaret Dunn","2027-12-20","Regular","2487092299","48371-1915"
"CI630412886","30760 GLENMUER ST, FARMINGTON HILLS, Oakland, MI 48334-1029, UNITED STATES","a0i8z0000006U8BAAU","GLEN GROVE","Child Caring Institution: Private","FARMINGTON HILLS","Oakland","2024-12-02","NRMI LLC","2026-12-01","Regular","2485389465","48334-1029"
"CI631000400","751 Hendrie Blvd, Royal Oak, Oakland, MI 48067-3150, UNITED STATES","a0i8z000000RqquAAC","The Sanctuary","Child Caring Institution: Private","Royal Oak","Oakland","2025-09-13","South Oakland Shelter dba Lighthouse MI","2027-09-12","Regular","2484513721","48067-3150"
"CI670201366","8444 OAK RD, EVART, Osceola, MI 49631-8088, UNITED STATES","a0i8z0000006X4CAAU","PINEVIEW HOMES INC","Child Caring Institution: Private","EVART","Osceola","2024-07-01","Pineview Homes Inc","2026-06-30","Regular","2317342045","49631-8088"
"CI670290156","17220 W VILLAGE RD, HERSEY, Osceola, MI 49639-9756, UNITED STATES","a0i8z0000006SfmAAE","EAGLE VILLAGE ASHMUN-SHERK","Child Caring Institution: Private","HERSEY","Osceola","2024-05-19","Eagle Village Inc","2026-05-18","Regular","2318327265","49639-9756"
"CI670290161","17106 W VILLAGE RD, HERSEY, Osceola, MI 49639-9757, UNITED STATES","a0i8z0000006iOZAAY","Eagle Village - Hainley House","Child Caring Institution: Private","HERSEY","Osceola","2024-03-01","Eagle Village Inc","2026-02-28","Regular","2318327245","49639-9757"
"CI670290163","4650 165th Ave, Hersey, Osceola, MI 49639-8776, UNITED STATES","a0i8z0000006Vb7AAE","Eagle Village Putnam","Child Caring Institution: Private","Hersey","Osceola","2025-06-20","Eagle Village Inc","2027-06-19","Regular","2318327247","49639-8776"
"CI670411576","4599 E. VILLAGE ROAD, HERSEY, Osceola, MI 49639-0000, UNITED STATES","a0i8z0000006SenAAE","EAGLE VILLAGE LEPPIEN","Child Caring Institution: Private","HERSEY","Osceola","2025-07-23","Eagle Village Inc","2026-01-22","1st Provisional","2318322234","49639-0000"
"CI670414130","3030 Long Lane Rd, Evart, Osceola, MI 49639, USA","a0i8z0000006SJ2AAM","Osceola Youth Center","Child Caring Institution: Private","Evart","Osceola","2024-11-09","Youth Opportunity Investments, LLC","2026-11-08","Regular","2315152039","49631-7218"
"CI671000528","8835 Oak Rd, Evart, Osceola, MI 49631-8087, UNITED STATES","a0i8z000000TlQeAAK","River Oak Youth Center","Child Caring Institution: Private","Evart","Osceola","2025-01-07","Youth Opportunity Investments, LLC","2027-01-06","Regular","2317808852","49631-8087"
"CI671003777","3030 1/2 Long Ln, Evart, Osceola, MI 49631-7218, UNITED STATES","a0ics000007kA3ZAAU","Osceola Youth Center Shelter","Child Caring Institution: Private","Evart","Osceola","2025-11-19","Youth Opportunity Investments, LLC","2026-05-17","Original","2697622100","49631-7218"
"CI730201193","1110 HOWARD ST, SAGINAW, Saginaw, MI 48601-2734, UNITED STATES","a0i8z0000006fCvAAI","INNERLINK","Child Caring Institution: Private","Saginaw","Saginaw","2024-05-17","Saginaw Co Youth Prot Council","2026-05-16","Regular","9897533431","48601-2734"
"CI730404189","720 South Michigan Ave., Saginaw, Saginaw, MI 48602, USA","a0i8z0000006SJRAA2","House of Love Agency","Child Caring Institution: Private","Saginaw","Saginaw","2025-07-29","House of Love Agency","2026-01-28","2nd Provisional","9894011999","48602-1528"
"CI731001543","3400 S Washington Rd, Saginaw, Saginaw, MI 48601-4958, UNITED STATES","a0i8z000000cZ9fAAE","Queen of Angels","Child Caring Institution: Private","Saginaw","Saginaw","2025-03-19","Holy Cross Children's Services","2025-09-14","1st Provisional","9897812780","48601-4958"
"CI740201466","929 PINE ST, PORT HURON, Saint Clair, MI 48060-5252, UNITED STATES","a0i8z0000006fGkAAI","THE HARBOR","Child Caring Institution: Private","Port Huron","Saint Clair","2024-03-31","Comprehensive Youth Services, Inc","2026-03-30","Regular","8109828584","48060-5252"
"CI790296492","955 COMMERCE DR, VASSAR, Tuscola, MI 48768-8954, UNITED STATES","a0i8z0000006bxCAAQ","VASSAR HOUSE","Child Caring Institution: Private","VASSAR","Tuscola","2025-11-25","Wolverine Human Services","2026-05-24","1st Provisional","9898233040","48768-8954"
"CI790363049","1020 COMMERCE DR, VASSAR, Tuscola, MI 48768-9589, UNITED STATES","a0i8z0000006bwqAAA","CLARENCE FISCHER CENTER","Child Caring Institution: Private","VASSAR","Tuscola","2024-02-11","Wolverine Human Services","2026-02-09","Regular","9898233040","48768-9589"
"CI810402260","1600 N HURON RIVER DR, YPSILANTI, Washtenaw, MI 48197-1617, UNITED STATES","a0i8z0000006U8ZAAU","OZONE HOUSE YOUTH SHELTER","Child Caring Institution: Private","Ypsilanti","Washtenaw","2024-10-03","Ozone Inc","2026-10-02","Regular","7346622265","48197-1617"
"CI820200982","38500 BEVERLY RD, ROMULUS, Wayne, MI 48174-4009, UNITED STATES","a0i8z0000006iOKAAY","BEVERLY HOUSE","Child Caring Institution: Private","ROMULUS","Wayne","2024-08-15","Spectrum Child & Family Services","2026-08-14","Regular","7347255036","48174-4009"
"CI820201008","330 GLENDALE ST, HIGHLAND PARK, Wayne, MI 48203-3277, UNITED STATES","a0i8z0000006iOnAAI","CALUMET CENTER","Child Caring Institution: Private","HIGHLAND PARK","Wayne","2025-08-25","Spectrum Juvenile Justice Services","2027-08-24","Regular","3138527500","48203-3277"
"CI820201063","15751 JOY RD, DETROIT, Wayne, MI 48228-2117, UNITED STATES","a0i8z0000006iOcAAI","CHRIST CHILD HOUSE","Child Caring Institution: Private","DETROIT","Wayne","2025-03-25","Christ Child Society","2027-03-24","Regular","3135846077","48228-2117"
"CI820201146","11875 QUIRK RD, BELLEVILLE, Wayne, MI 48111-3158, UNITED STATES","a0i8z0000006VbEAAU","GIRLSTOWN","Child Caring Institution: Private","BELLEVILLE","Wayne","2025-02-23","Girlstown Foundation","2027-02-22","Regular","7346977245","48111-3158"
"CI820201294","26645 W 6 MILE RD, DETROIT, Wayne, MI 48240-2319, UNITED STATES","a0i8z0000006U7iAAE","METHODIST CHILDREN'S HOME","Child Caring Institution: Private","DETROIT","Wayne","2024-08-10","Methodist Children's Home Society","2026-08-09","Regular","3135314060","48240-2319"
"CI820201363","26530 EUREKA RD, TAYLOR, Wayne, MI 48180-4918, UNITED STATES","a0i8z0000006SexAAE","PENRICKTON CENTER FOR BLIND CHILDREN","Child Caring Institution: Private","Taylor","Wayne","2024-06-14","Penrickton Center For Blind Children","2026-06-13","Regular","7349467500","48180-4918"
"CI820201513","2629 LENOX ST, DETROIT, Wayne, MI 48215-2667, UNITED STATES","a0i8z0000006iKtAAI","WOLVERINE CENTER","Child Caring Institution: Private","DETROIT","Wayne","2025-11-06","Wolverine Human Services","2026-05-04","1st Provisional","3135908673","48215-2667"
"CI820243118","903 W GRAND BLVD, DETROIT, Wayne, MI 48208-2365, UNITED STATES","a0i8z0000006Vb2AAE","ALTERNATIVES FOR GIRLS","Child Caring Institution: Private","Detroit","Wayne","2024-07-10","Alternatives For Girls","2026-07-09","Regular","3133614000","48208-2365"
"CI820293953","1961 LINCOLN ST, HIGHLAND PARK, Wayne, MI 48203-3077, UNITED STATES","a0i8z0000006bwmAAA","LINCOLN CENTER","Child Caring Institution: Private","HIGHLAND PARK","Wayne","2025-11-16","Spectrum Juvenile Justice Services","2027-11-15","Regular","3138688305","48203-3077"
"CI820294390","20651 W WARREN ST, DEARBORN HEIGHTS, Wayne, MI 48127-2622, UNITED STATES","a0i8z0000006SelAAE","VISTA MARIA","Child Caring Institution: Private","DEARBORN HEIGHTS","Wayne","2024-09-03","Sisters of Good Shepherd","2026-09-02","Regular","3132713050","48127-2622"
"CI820308026","21802 CLARK RD, BELLEVILLE, Wayne, MI 48111-8300, UNITED STATES","a0i8z0000006XkUAAU","SUMPTER HOUSE","Child Caring Institution: Private","Belleville","Wayne","2024-10-27","Spectrum Child & Family Services","2026-10-26","Regular","2485653721","48111-8300"
"CI820339439","36708 DARTMOUTH DR, WESTLAND, Wayne, MI 48185-3490, UNITED STATES","a0i8z0000006iOpAAI","GENESIS HOME","Child Caring Institution: Therapeutic Group Home","Westland","Wayne","2025-01-20","Spectrum Community Services","2027-01-19","Regular","7344588729","48185-3490"
"CI820380214","19905 ROSLYN RD, DETROIT, Wayne, MI 48221-1852, UNITED STATES","a0i8z0000006fH1AAI","Hope House  - Residential","Child Caring Institution: Private","Detroit","Wayne","2025-03-09","Boys Hope Girls Hope of Michigan, Inc.","2027-03-08","Regular","3135240557","48221-1852"
"CI821002731","33600 Luther Ln, Livonia, Wayne, MI 48154-5477, UNITED STATES","a0ics000000lUU5AAM","New Directions Livonia","Child Caring Institution: Private","Livonia","Wayne","2025-11-30","Wellspring Lutheran Services","2027-11-29","Regular","9892331804","48154-5477"
"CM231002162","4233 Appletree Ln, Lansing, Eaton, MI 48917-1602, UNITED STATES","a0i8z0000010fk5AAA","McBride Appletree YTR Home","Child Caring Institution: Private","Lansing","Eaton","2025-08-04","McBride Quality Care Service","2027-08-03","Regular","9897721261","48917-1602"
"CM331002833","1909 Tahoe Cir, Okemos, Ingham, MI 48864-2770, UNITED STATES","a0ics000001UNjNAAW","Heartland Lansing","Child Caring Institution: Therapeutic Group Home","Okemos","Ingham","2025-12-10","Heartland Center for Autism","2027-12-09","Regular","6162726171","48864-2770"
"CM390403910","1276 JACK PINE DR, KALAMAZOO, Kalamazoo, MI 49006-5499, UNITED STATES","a0i8z0000006SeoAAE","PINE WAY GROUP SOUTH","Child Caring Institution: Therapeutic Group Home","KALAMAZOO","Kalamazoo","2024-01-29","Pine Way Group","2026-01-27","Regular","6162149142","49006-5499"
"CM390412729","1004 CONANT ST, KALAMAZOO, Kalamazoo, MI 49007-2365, UNITED STATES","a0i8z0000006bwsAAA","LTAI IV DD/CI","Child Caring Institution: Therapeutic Group Home","KALAMAZOO","Kalamazoo","2024-12-03","Thorpe, Kimberly","2026-12-02","Regular","2484311371","49007-2365"
"CM500297574","21056 DEAN ST, WARREN, Macomb, MI 48091-2760, UNITED STATES","a0i8z0000006bwoAAA","SAFEHAUS","Child Caring Institution: Therapeutic Group Home","WARREN","Macomb","2025-09-02","Safehaus Inc.","2026-03-01","2nd Provisional","5864777472","48091-2760"
"CM500338959","21040 DEAN ST, WARREN, Macomb, MI 48091-2760, UNITED STATES","a0i8z0000006fGhAAI","SAFEHAUS TOO","Child Caring Institution: Therapeutic Group Home","WARREN","Macomb","2025-08-08","Safehaus Inc.","2026-02-07","2nd Provisional","5864777472","48091-2760"
"CM821002765","43825 Michigan Ave, Suite 2, Canton, Wayne, MI 48188-2551, UNITED STATES","a0ics000000vlQPAAY","Treehouse","Child Caring Institution: Private","Canton","Wayne","2025-11-04","Hegira Health, Inc.","2026-05-02","Original","7344584601","48188-2551"
"CN170201399","2218 SHUNK RD, SAULT S MARIE, Chippewa, MI 49783-9467, UNITED STATES","a0i8z0000006TflAAE","SAULT TRIBE BINOGII - PLACEMENT","Child Placing Agency: Government Non-MDHHS","Sault S Marie","Chippewa","2024-06-25","Sault Tribe of Chippewa Indians","2026-06-24","Regular","9066325250","49783-9467"
"CN220269295","715 PYLE DR, KINGSFORD, Dickinson, MI 49802-4456, UNITED STATES","a0i8z0000006ZXcAAM","NORTHPOINTE BEHAVIORAL HEALTHCARE SYSTEMS","Child Placing Agency: Government Non-MDHHS","Kingsford","Dickinson","2025-02-20","Northpointe Behavioral Healthcare Systems","2027-02-19","Regular","9067740522","49802-4456"
"CO030200938","2243 33RD ST, ALLEGAN, Allegan, MI 49010-9509, UNITED STATES","a0i8z0000006XYAAA2","ALLEGAN COUNTY YOUTH HOME","Court Operated Facilities","ALLEGAN","Allegan","2024-11-20","Allegan County Family Court","2026-11-19","Inspected","2696734167","49010-9509"
"CO110200972","6414 DEANS HILL RD, BERRIEN CENTER, Berrien, MI 49102-9750, UNITED STATES","a0i8z0000006VOnAAM","BERRIEN COUNTY JUVENILE CENTER","Court Operated Facilities","BERRIEN CENTER","Berrien","2024-08-01","Berrien County Trial Court-Family Division","2026-07-31","Inspected","2694712831","49102-9750"
"CO190201158","1004 S SWEGLES ST, SAINT JOHNS, Clinton, MI 48879-2318, UNITED STATES","a0i8z0000006erAAAQ","GREEN HAVEN","Court Operated Facilities","Saint Johns","Clinton","2025-06-05","Clinton County Family Court/Juvenile Division","2027-06-04","Inspected","9892245199","48879-2318"
"CO230201104","822 COURTHOUSE DR, CHARLOTTE, Eaton, MI 48813-1069, UNITED STATES","a0i8z0000006XY9AAM","EATON COUNTY YOUTH FACILITY","Court Operated Facilities","CHARLOTTE","Eaton","2024-03-03","Eaton Co Juvenile Court","2026-03-02","Inspected","5175433244","48813-1069"
"CO230289991","822 COURTHOUSE DR, CHARLOTTE, Eaton, MI 48813-1069, UNITED STATES","a0i8z0000006WsDAAU","EATON COUNTY YOUTH FACILITY-COMMUNITY BASED TREATMENT","Court Operated Facilities","Charlotte","Eaton","2024-02-25","Eaton Co Juvenile Court","2026-02-23","Inspected","5175437500","48813-1069"
"CO250407646","4287 W PASADENA AVE, FLINT, Genesee, MI 48504-2342, UNITED STATES","a0i8z0000006hyeAAA","GENESEE COUNTY JUVENILE JUSTICE CENTER","Court Operated Facilities","FLINT","Genesee","2025-09-25","County of Genesee","2027-09-24","Inspected","8107333820","48504-2342"
